{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.54, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.84, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.6, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 83, 'temperature': 21.41, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.38, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.67, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.87, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.42, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.71, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.87, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.71, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.78, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.18, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.91, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.61, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 31.07, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 77, 'temperature': 23.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 28.29, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.62, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 26.46, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.11, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.6, 'pressure': 1010}
