{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 73, 'temperature': 10.61, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.63, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.61, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.54, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.68, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.31, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.76, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.76, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.52, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.64, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.02, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.97, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 72, 'temperature': 18.09, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.57, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.06, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.09, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.83, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.56, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.34, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.58, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 71, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.45, 'pressure': 1005}
