{'city': 'Seoul', 'temperature': 22.64, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.71, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.22, 'pressure': 1028, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.32, 'pressure': 1011, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 10.52, 'pressure': 1010, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 8.85, 'pressure': 1019, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 16.42, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 16.85, 'pressure': 1012, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1021, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.25, 'pressure': 1021, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.98, 'pressure': 1014, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.36, 'pressure': 1005, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.05, 'pressure': 1009, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 18.29, 'pressure': 1010, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1016, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 11.43, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.4, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.68, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.66, 'pressure': 1012, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1022, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.68, 'pressure': 1005, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.54, 'pressure': 1021, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.7, 'pressure': 1019, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.85, 'pressure': 1008, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.92, 'pressure': 1022, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.14, 'pressure': 1010, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 12.2, 'pressure': 1000, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 13.01, 'pressure': 1009, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 11.73, 'pressure': 1021, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 10, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1005, 'humidity': 75, 'description': "u'overcast clouds"}
