{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.56, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -1.22, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.38, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.05, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.8, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.81, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.6, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.02, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 48, 'temperature': 23.91, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.62, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 27.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.39, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.67, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 51, 'temperature': 21.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 78, 'temperature': 17.19, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.98, 'pressure': 997}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 16.38, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.11, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.38, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.43, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.32, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.89, 'pressure': 1009}
