{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1009, 'humidity': 78, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 5.52, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.42, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.9, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.63, 'pressure': 1018, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.47, 'pressure': 1020, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 14.61, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.77, 'pressure': 1009, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.68, 'pressure': 1004, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.39, 'pressure': 999, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 14.86, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.75, 'pressure': 1000, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.53, 'pressure': 1016, 'humidity': 65, 'description': "u'drizzle"}
{'city': 'Budapest', 'temperature': 16.71, 'pressure': 1018, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1000, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.64, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1009, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 13.55, 'pressure': 1016, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 7.95, 'pressure': 1020, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.99, 'pressure': 1022, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1012, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 11.91, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10, 'pressure': 1014, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 12.86, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.11, 'pressure': 995, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.99, 'pressure': 1013, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.47, 'pressure': 1020, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.64, 'pressure': 1019, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.62, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.15, 'pressure': 1001, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.76, 'pressure': 1011, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.99, 'pressure': 1022, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.94, 'pressure': 1013, 'humidity': 54, 'description': "u'overcast clouds"}
