{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.19, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.16, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 5.98, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.96, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.67, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.92, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.87, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.62, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.56, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.85, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.1, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.38, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.24, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.31, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 27.23, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 57, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.45, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.52, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.03, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 25, 'temperature': 27.89, 'pressure': 1010}
