{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.28, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.49, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 22.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.81, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.22, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.99, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.82, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 88, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 27.13, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 72, 'temperature': 22.91, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.96, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.57, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.79, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.23, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.14, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.63, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.63, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.78, 'pressure': 1004}
