{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 35.08, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 11.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 12.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.06, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.25, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.26, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.6, 'pressure': 1002}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 67, 'temperature': 17.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.73, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.25, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.93, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.96, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.74, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 61, 'temperature': 11.48, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.65, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 13.23, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.63, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.9, 'pressure': 1005}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.51, 'pressure': 1011}
