{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 96, 'temperature': 1.66, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.34, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.64, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.01, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.08, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.53, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.24, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.3, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.57, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.81, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 7.03, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.24, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.9, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.29, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 76, 'temperature': 20.69, 'pressure': 1010}
