{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 17.9, 'pressure': 1002, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.87, 'pressure': 1024, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.45, 'pressure': 1020, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.53, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.42, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.24, 'pressure': 1019, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.28, 'pressure': 1019, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 2.07, 'pressure': 1013, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.4, 'pressure': 1006, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.83, 'pressure': 1023, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.64, 'pressure': 1006, 'humidity': 94, 'description': 'drizzle'}
{'city': 'Athens', 'temperature': 19.67, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 988, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.48, 'pressure': 1010, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1011, 'humidity': 84, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 21.99, 'pressure': 1010, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.92, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1013, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.53, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.45, 'pressure': 1015, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.86, 'pressure': 1019, 'humidity': 88, 'description': 'fog'}
{'city': 'Wellington', 'temperature': 16.29, 'pressure': 1004, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.95, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.21, 'pressure': 1018, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 24.07, 'pressure': 1022, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.26, 'pressure': 1018, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.03, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.66, 'pressure': 1024, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.01, 'pressure': 1012, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 13.83, 'pressure': 1026, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.28, 'pressure': 1018, 'humidity': 62, 'description': 'scattered clouds'}
