{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.07, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.78, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 19.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.21, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 13.7, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 15.09, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 15.49, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.5, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.91, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.86, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.04, 'pressure': 1013}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.01, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 30.03, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 10.42, 'pressure': 995}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.57, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.66, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.14, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.57, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.32, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.41, 'pressure': 1011}
