{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.56, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.12, 'pressure': 1010}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.21, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 14.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.69, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 19.99, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.28, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.11, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.92, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.94, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.26, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.4, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.43, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.83, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 61, 'temperature': 29.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.69, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 15.26, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.75, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.21, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.78, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.87, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.04, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.8, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.16, 'pressure': 1011}
