{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.02, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 21.59, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 14.69, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.14, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.39, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.45, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.83, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.1, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 96, 'temperature': 6.65, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.61, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.08, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.48, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.62, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.47, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.58, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.07, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.37, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.91, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.79, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 15.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.78, 'pressure': 1009}
