{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 32.56, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 5.9, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.97, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 26.14, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.93, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.74, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.32, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.12, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.93, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.65, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 65, 'temperature': 28.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.25, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.76, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.33, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.22, 'pressure': 983}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 17.51, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.74, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.26, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.89, 'pressure': 1008}
