{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 0.69, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.27, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.39, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.05, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.87, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.39, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 82, 'temperature': 27.2, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.2, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.99, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.44, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.75, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.75, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.34, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.92, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.02, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.82, 'pressure': 1012}
