{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 23.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 29.93, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 6.17, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.72, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.03, 'pressure': 1002}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.33, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.84, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 16, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.95, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.67, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.69, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.3, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.14, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 26.59, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 15.34, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.35, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 14.86, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.97, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.58, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.09, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.67, 'pressure': 1011}
