{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.67, 'pressure': 1005}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.11, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.95, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.6, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.76, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.66, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.38, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.9, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.09, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.44, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.78, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.04, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 64, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 11.87, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.16, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.41, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.25, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.19, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 98, 'temperature': 10.87, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.24, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.18, 'pressure': 1010}
