{'city': 'Seoul', 'temperature': 14.3, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.38, 'pressure': 1019, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.8, 'pressure': 1011, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Vienna', 'temperature': 6.13, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.37, 'pressure': 1024, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.24, 'pressure': 1002, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 3.47, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.78, 'pressure': 1014, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.66, 'pressure': 998, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.26, 'pressure': 990, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.48, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.94, 'pressure': 1005, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.88, 'pressure': 1009, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 7.52, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 24.09, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1011, 'humidity': 93, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 13.21, 'pressure': 1012, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.39, 'pressure': 1008, 'humidity': 57, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1012, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 0.63, 'pressure': 1025, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1023, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.48, 'pressure': 1023, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.2, 'pressure': 1018, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.13, 'pressure': 1010, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.23, 'pressure': 1010, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.33, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.07, 'pressure': 1021, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 4.82, 'pressure': 1022, 'humidity': 96, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.21, 'pressure': 1015, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 6.3, 'pressure': 1002, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 5.59, 'pressure': 1021, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 10.13, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
