{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.08, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.17, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.37, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.29, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 28.56, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 46, 'temperature': 30.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.69, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.73, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.64, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.18, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.2, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.55, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.1, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.9, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 33.71, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.43, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.58, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 35.53, 'pressure': 1011}
