{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 30.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 21.99, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.78, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 15.72, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 14.42, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.26, 'pressure': 1016}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 14.88, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.36, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 14.42, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 16.86, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.42, 'pressure': 1002}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 95, 'temperature': 19.18, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.64, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.16, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 30.54, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.85, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.42, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.87, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 18.69, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.29, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.79, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.22, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.34, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.64, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.01, 'pressure': 1006}
