{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 0.71, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.5, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.4, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.15, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.37, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.19, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.34, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.46, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.51, 'pressure': 1019}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 68, 'temperature': 22.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.34, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.96, 'pressure': 1014}
