{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 14.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 4.1, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.14, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.16, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.56, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.38, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.37, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 49, 'temperature': 20.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.55, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.1, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.73, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.08, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.63, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 8.75, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.07, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.67, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.46, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 32.56, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.58, 'pressure': 1011}
