{'city': 'Seoul', 'temperature': 19.57, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.84, 'pressure': 1010, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.76, 'pressure': 1026, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.78, 'pressure': 988, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.18, 'pressure': 972, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.87, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.93, 'pressure': 980, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.57, 'pressure': 978, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.02, 'pressure': 991, 'humidity': 96, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 7.81, 'pressure': 991, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.27, 'pressure': 979, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.14, 'pressure': 977, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.8, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.75, 'pressure': 988, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 994, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.24, 'pressure': 1017, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.69, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.2, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.06, 'pressure': 1024, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.51, 'pressure': 990, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 7.68, 'pressure': 975, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.37, 'pressure': 1023, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.81, 'pressure': 968, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.38, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.14, 'pressure': 984, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.97, 'pressure': 986, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.54, 'pressure': 1014, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.32, 'pressure': 986, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 10.23, 'pressure': 987, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.43, 'pressure': 1009, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 6.92, 'pressure': 991, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 9.59, 'pressure': 989, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 19.6, 'pressure': 1015, 'humidity': 42, 'description': "u'scattered clouds"}
