{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.61, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 10.33, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.11, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.13, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.26, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.56, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.43, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 88, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.3, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.98, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.76, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.49, 'pressure': 1015}
