{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.06, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 14.77, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.36, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.75, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.74, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.88, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.83, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.22, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 84, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.26, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.76, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.93, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.22, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.91, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.51, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.2, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.34, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.66, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.2, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.41, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.63, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 18.33, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.66, 'pressure': 1014}
