{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 38.25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 1.71, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.65, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.74, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.76, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.22, 'pressure': 1019}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.58, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.59, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.55, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.03, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.66, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.99, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 24.98, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.08, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 8.27, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.89, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.21, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.56, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.45, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.52, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.59, 'pressure': 1012}
