{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 7.99, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.57, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.67, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.11, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.23, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.3, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.74, 'pressure': 1022}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.21, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.7, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.63, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.37, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 89, 'temperature': 26.35, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.56, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.68, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.42, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.3, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.41, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 71, 'temperature': 21.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.14, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.76, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.26, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.56, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 43, 'temperature': 29.56, 'pressure': 1009}
