{'city': 'Seoul', 'temperature': 23.66, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.61, 'pressure': 1006, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.21, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 9.84, 'pressure': 1026, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.7, 'pressure': 1029, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 3.17, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.05, 'pressure': 1027, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.16, 'pressure': 1029, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 4.07, 'pressure': 1007, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.19, 'pressure': 1006, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.01, 'pressure': 1028, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.3, 'pressure': 1029, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.95, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.49, 'pressure': 1006, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 13.71, 'pressure': 1013, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 20.26, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 17.14, 'pressure': 1023, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.89, 'pressure': 1007, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 18.46, 'pressure': 1006, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.04, 'pressure': 1029, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1016, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 10.52, 'pressure': 1031, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.69, 'pressure': 1007, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.42, 'pressure': 1027, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 7.15, 'pressure': 1023, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 14.9, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.49, 'pressure': 1025, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.48, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 12.58, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 0.61, 'pressure': 1002, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.83, 'pressure': 1027, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.22, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
