{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12.63, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 8.33, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.57, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.55, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.46, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.34, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.92, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.32, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.37, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.81, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.37, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.7, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.65, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 7.81, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.05, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.74, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 15.93, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.49, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.34, 'pressure': 1015}
