{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 28.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 7.33, 'pressure': 1027}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.98, 'pressure': 1007}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.57, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.87, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.86, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 59, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 4.4, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.02, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 18.61, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.78, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.31, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 29.31, 'pressure': 1009}
