{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.67, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.98, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.73, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 96, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.31, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.25, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.33, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.79, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.02, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.74, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.25, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.9, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.58, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.54, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.04, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.22, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.55, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.55, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 33, 'temperature': 27.32, 'pressure': 1009}
