{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 29.17, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.13, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.26, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 28.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 16.18, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.16, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.63, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.37, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.67, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.96, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 35.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.86, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 7.46, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.96, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.51, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.2, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.03, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.13, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.24, 'pressure': 1007}
