{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 70, 'temperature': 9.44, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.41, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.73, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.2, 'pressure': 1006}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 81, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.92, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.99, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.74, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.76, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.14, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.12, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.01, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 25, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.9, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.74, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.07, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.67, 'pressure': 1014}
