{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.48, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.43, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.66, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.62, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.4, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.28, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 13.34, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.68, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.92, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.76, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.95, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.91, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.58, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 13.47, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.24, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.05, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.12, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 13.74, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.34, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.54, 'pressure': 1012}
