{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 4.48, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.82, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.03, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.61, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.12, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.34, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.1, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.33, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.88, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.54, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.71, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.1, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.76, 'pressure': 1018}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.31, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.87, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.16, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.77, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.43, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.54, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.23, 'pressure': 1013}
