{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.43, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.33, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 15.01, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 95, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 17.18, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Berlin', 'description': u'fog', 'humidity': 96, 'temperature': 17.73, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 5.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.94, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 50, 'temperature': 30.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.88, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.75, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.65, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.03, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.46, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.09, 'pressure': 1018}
