{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.57, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.55, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.2, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.18, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 17.27, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 72, 'temperature': 16.16, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 22.3, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.22, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.2, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.58, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.48, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.64, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.46, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.99, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.54, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.49, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.92, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 59, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.19, 'pressure': 1014}
