{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 17.53, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.05, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.63, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.87, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.71, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 15.08, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.74, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.65, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 21.69, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 10.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.31, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.12, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.61, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.47, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.88, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.42, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.22, 'pressure': 1023}
{'city': 'Bern', 'description': u'fog', 'humidity': 77, 'temperature': 16.98, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.95, 'pressure': 1014}
