{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 15.14, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.03, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 16.74, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.98, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.11, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.96, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.29, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.31, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.17, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 17.5, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.37, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.41, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 13.87, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.1, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.58, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.19, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.37, 'pressure': 1015}
