{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.08, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 13.44, 'pressure': 1027}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.48, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 14.21, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 12.66, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 14.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.33, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.6, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.24, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.92, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 31.29, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.44, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.91, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 8.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 99, 'temperature': 12.6, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.48, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.98, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.46, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.54, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 13.56, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.55, 'pressure': 1006}
