{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.98, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.18, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.3, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.84, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.37, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 12.64, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.82, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.87, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 80, 'temperature': 24.03, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.49, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.15, 'pressure': 1011}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.12, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 26.24, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.04, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 11.14, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.89, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.46, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.69, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 19.41, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.51, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.19, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.67, 'pressure': 1009}
