{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.25, 'pressure': 1007}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.99, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.3, 'pressure': 1000}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.02, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.23, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.44, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.14, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.99, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.15, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.66, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.89, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.78, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.44, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.23, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.46, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.21, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.84, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.2, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.4, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.05, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.4, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.61, 'pressure': 1009}
