{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 32.6, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.39, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.21, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.67, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.46, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.58, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.44, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.13, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 11.99, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.87, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.14, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.62, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.87, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.4, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.75, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.71, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.41, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.69, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.61, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 22.44, 'pressure': 1008}
