{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 34.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 7.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 20.08, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.17, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.87, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 59, 'temperature': 19.13, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.97, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.23, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 36.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.94, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.76, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.47, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.84, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.59, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.35, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.84, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 21.71, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.07, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.93, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29, 'pressure': 1006}
