{'city': 'Seoul', 'temperature': 12.75, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.23, 'pressure': 1019, 'humidity': 54, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 11.49, 'pressure': 1011, 'humidity': 71, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 6.29, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.62, 'pressure': 1024, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.05, 'pressure': 1002, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 3.73, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.82, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.6, 'pressure': 998, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.35, 'pressure': 990, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.48, 'pressure': 1023, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.94, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.92, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 7.94, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1002, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.32, 'pressure': 1016, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.27, 'pressure': 1011, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 13.8, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.85, 'pressure': 1008, 'humidity': 63, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.23, 'pressure': 1012, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': -0.64, 'pressure': 1025, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1027, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.46, 'pressure': 1023, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.76, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.99, 'pressure': 1009, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.4, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.86, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 6.12, 'pressure': 1021, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.6, 'pressure': 1022, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.31, 'pressure': 1015, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 6.44, 'pressure': 1002, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 5.77, 'pressure': 1021, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14.42, 'pressure': 1007, 'humidity': 54, 'description': 'few clouds'}
