{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.4, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.09, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.83, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Prague', 'description': u'fog', 'humidity': 96, 'temperature': 15.81, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.26, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 11.62, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.37, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'mist', 'humidity': 92, 'temperature': 12.72, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 16.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.1, 'pressure': 987}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.61, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.42, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.67, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.42, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.83, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.91, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 14.28, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 83, 'temperature': 19.18, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 55, 'temperature': 19.94, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.59, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.23, 'pressure': 1009}
