{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.24, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 4.92, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.12, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.71, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 64, 'temperature': 23.11, 'pressure': 1006}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.19, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.79, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.69, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.24, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.16, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.74, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.99, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.05, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.07, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.31, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.81, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 16.43, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.05, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 27.02, 'pressure': 1010}
