{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.16, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 7.41, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.28, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.26, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.47, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.61, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.95, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 47, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 51, 'temperature': 27.6, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.56, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 32.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.68, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.33, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.44, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.89, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.1, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.21, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.71, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.43, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.56, 'pressure': 1007}
