{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.59, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.63, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.36, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 15, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.29, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 17.58, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.68, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.56, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.53, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.96, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.54, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.5, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 15.51, 'pressure': 1008}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 6.82, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.23, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.57, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.41, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 23.01, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.23, 'pressure': 1002}
