{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 26.34, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.07, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.8, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.63, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 18.83, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.48, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.81, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 18.26, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 17.53, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.82, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.63, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.61, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.66, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.13, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.56, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.65, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.96, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.88, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 36, 'temperature': 27.63, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 21.45, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.87, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 12.58, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.24, 'pressure': 1015}
