{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 27.82, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.43, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.05, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 59, 'temperature': 26.54, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.71, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.67, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.66, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.48, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 24.57, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.7, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 12.08, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 29, 'temperature': 27.81, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.32, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 51, 'temperature': 22.34, 'pressure': 1003}
