{'city': 'Seoul', 'temperature': 8.41, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.38, 'pressure': 1023, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.19, 'pressure': 1026, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.29, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.9, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 9.95, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 7.7, 'pressure': 999, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.79, 'pressure': 1003, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.33, 'pressure': 997, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.31, 'pressure': 994, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.08, 'pressure': 1013, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.35, 'pressure': 988, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 22.49, 'pressure': 1007, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.09, 'pressure': 1006, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1019, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 13.78, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.16, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.99, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.66, 'pressure': 1009, 'humidity': 69, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1012, 'humidity': 98, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 996, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.34, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.34, 'pressure': 1019, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.65, 'pressure': 1006, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.8, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.19, 'pressure': 1004, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 10.3, 'pressure': 998, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 24.44, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.28, 'pressure': 1005, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 1.24, 'pressure': 1009, 'humidity': 92, 'description': "u'snow"}
{'city': 'Madrid', 'temperature': 25.16, 'pressure': 1005, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.95, 'pressure': 997, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.01, 'pressure': 1012, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 24.6, 'pressure': 1013, 'humidity': 21, 'description': "u'clear sky"}
