{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 13.34, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.94, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.22, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.39, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.59, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.6, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.94, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 17.42, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.76, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.74, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 74, 'temperature': 26.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.15, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.79, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.37, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.35, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.16, 'pressure': 1018}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 12.46, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.18, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.98, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.75, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.73, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.07, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.03, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.69, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 30.37, 'pressure': 1013}
