{'city': 'Seoul', 'temperature': 22.51, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 30.73, 'pressure': 1017, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.33, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 26.54, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.49, 'pressure': 1018, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 23.8, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 22.24, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.58, 'pressure': 1026, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.08, 'pressure': 1018, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 14.68, 'pressure': 1016, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.12, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.45, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.67, 'pressure': 1013, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 27.34, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.89, 'pressure': 995, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 23.64, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.23, 'pressure': 1015, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 24.79, 'pressure': 1006, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.57, 'pressure': 1006, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.28, 'pressure': 1018, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.54, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1004, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.16, 'pressure': 1027, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 19.27, 'pressure': 1022, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.64, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 26.68, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.69, 'pressure': 1019, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.65, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.96, 'pressure': 1019, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.86, 'pressure': 1018, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1010, 'humidity': 54, 'description': "u'broken clouds"}
