{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1000, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.93, 'pressure': 1015, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.77, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 31.21, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.63, 'pressure': 1015, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 18.44, 'pressure': 1015, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 29.25, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 20.6, 'pressure': 1017, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 21.6, 'pressure': 1013, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 22.57, 'pressure': 1011, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 21.87, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.39, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.11, 'pressure': 1011, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.03, 'pressure': 1017, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.73, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.9, 'pressure': 1004, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.64, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 26.33, 'pressure': 1010, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 20.45, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.66, 'pressure': 1015, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.2, 'pressure': 1021, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.8, 'pressure': 1019, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 17.95, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 31.39, 'pressure': 1017, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 30.98, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.68, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 29.56, 'pressure': 1013, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 27.54, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.79, 'pressure': 1009, 'humidity': 30, 'description': "u'scattered clouds"}
