{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 13.98, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.14, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.74, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.2, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.45, 'pressure': 1008}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 75, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.62, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.18, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.25, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.98, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.84, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 29.22, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.48, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.31, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.14, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.18, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.56, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.84, 'pressure': 1016}
