{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1030, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 10.93, 'pressure': 1018, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.89, 'pressure': 1024, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.08, 'pressure': 1012, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.68, 'pressure': 1009, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.92, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 7.61, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.59, 'pressure': 1017, 'humidity': 92, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.97, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.97, 'pressure': 1005, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.51, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.81, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5.29, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 19.37, 'pressure': 1024, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.11, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.64, 'pressure': 1026, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.82, 'pressure': 1029, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1019, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1010, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 28.86, 'pressure': 1008, 'humidity': 12, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10.51, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1023, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.39, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.53, 'pressure': 995, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 7.81, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.79, 'pressure': 1015, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.79, 'pressure': 999, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.81, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.7, 'pressure': 1010, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.51, 'pressure': 1012, 'humidity': 52, 'description': "u'broken clouds"}
