{'city': 'Seoul', 'temperature': 2.66, 'pressure': 1015, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.67, 'pressure': 1021, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 16.79, 'pressure': 1019, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 7.87, 'pressure': 1007, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 6.73, 'pressure': 1016, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 7.08, 'pressure': 1017, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.41, 'pressure': 1005, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 4.49, 'pressure': 1010, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -2.39, 'pressure': 1021, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -4.75, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.79, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.96, 'pressure': 997, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.84, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 9.48, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1012, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.88, 'pressure': 1014, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 14.27, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.23, 'pressure': 1020, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.22, 'pressure': 1010, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 12.42, 'pressure': 1006, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.37, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.79, 'pressure': 1017, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1023, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.29, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.74, 'pressure': 1000, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Oslo', 'temperature': -2.77, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.9, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.08, 'pressure': 1027, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.63, 'pressure': 1005, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 7.08, 'pressure': 1008, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.64, 'pressure': 1026, 'humidity': 97, 'description': "u'fog"}
{'city': 'holm', 'temperature': -5.97, 'pressure': 1020, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.93, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1019, 'humidity': 89, 'description': "u'scattered clouds"}
