{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 31.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.19, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.92, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.68, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.34, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.95, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.19, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.42, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 30.45, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 20.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.82, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 15.12, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.8, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.52, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.05, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.77, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.5, 'pressure': 1011}
