{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.29, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.44, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.46, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.68, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.76, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.52, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.98, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.28, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.03, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.73, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.45, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 29.85, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.31, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 57, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.9, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.77, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 91, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.19, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.7, 'pressure': 1012}
