{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 26.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.63, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.3, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 71, 'temperature': 23.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.03, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.72, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.7, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.28, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.38, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.55, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.21, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.5, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.96, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.04, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 33.87, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 13.21, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.84, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.37, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.48, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 12.91, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.77, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.37, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.57, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.04, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.75, 'pressure': 1007}
