{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 28.4, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.04, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.04, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.22, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.73, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.32, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.7, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.19, 'pressure': 995}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.7, 'pressure': 988}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.73, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.68, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.91, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 36, 'temperature': 29.32, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.24, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 26.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.36, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 64, 'temperature': 8.96, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.7, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.93, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.69, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.98, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.28, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.95, 'pressure': 999}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 74, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.75, 'pressure': 1010}
