{'city': 'Seoul', 'temperature': 24.21, 'pressure': 999, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 22.46, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.85, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.44, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.65, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.41, 'pressure': 1010, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 22.61, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.98, 'pressure': 1021, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.6, 'pressure': 1014, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.07, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 21.68, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.98, 'pressure': 1024, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 35.4, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.42, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1004, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.28, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.4, 'pressure': 1008, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.91, 'pressure': 1015, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 32.02, 'pressure': 1009, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.59, 'pressure': 1010, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1019, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 19.42, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.8, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.01, 'pressure': 1014, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.92, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.68, 'pressure': 1022, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 19.51, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.79, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.23, 'pressure': 1021, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.29, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.46, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.47, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.29, 'pressure': 1011, 'humidity': 49, 'description': "u'few clouds"}
