{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.78, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 7.65, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.22, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.81, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 13.1, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 12.98, 'pressure': 989}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.76, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.71, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.77, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.91, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.89, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.75, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.5, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.11, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.5, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.36, 'pressure': 988}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.59, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.32, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.88, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.83, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 12.84, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.81, 'pressure': 1010}
